-0.12980000000000014,0.49359999999999982,1.0785961365947505
-0.12980000000000014,0.80529999999999979,1.0768873615066812
-0.12980000000000014,1.1169999999999998,0.94780738050942526
-0.12980000000000014,1.4286999999999996,0.77947465410733296
-0.12980000000000014,1.7403999999999997,0.69663131643220022
0.18189999999999973,-2.0,0.54972706876857058
0.18189999999999973,-1.6882999999999999,0.98744850299046172
0.18189999999999973,-1.3766,1.3758009430494791
0.18189999999999973,-1.0649000000000002,1.6660622111387797
0.18189999999999973,-0.75320000000000009,1.8094353527776057
0.18189999999999973,-0.4415,1.7510838826577879
0.18189999999999973,-0.12980000000000014,1.6012912972689841
0.18189999999999973,0.18189999999999973,1.5738614768800798
0.18189999999999973,0.49359999999999982,1.6206431431729931
0.18189999999999973,0.80529999999999979,1.5584177244612845
0.18189999999999973,1.1169999999999998,1.3475958477153174
0.18189999999999973,1.4286999999999996,1.1324399342225329
0.18189999999999973,1.7403999999999997,1.0226613449739863
0.49359999999999982,-2.0,0.85901186950597008
0.49359999999999982,-1.6882999999999999,1.2977148191696264
0.49359999999999982,-1.3766,1.6858188960542042
0.49359999999999982,-1.0649000000000002,1.9841015184126873
0.49359999999999982,-0.75320000000000009,2.1553351758745349
0.49359999999999982,-0.4415,2.1619315788068265
0.49359999999999982,-0.12980000000000014,2.0833823621429768
0.49359999999999982,0.18189999999999973,2.0711269105377568
0.49359999999999982,0.49359999999999982,2.0438934877646266
0.49359999999999982,0.80529999999999979,1.8506758387680315
0.49359999999999982,1.1169999999999998,1.5396074586604118
0.49359999999999982,1.4286999999999996,1.285254394528166
0.49359999999999982,1.7403999999999997,1.1577143440562359
0.80529999999999979,-2.0,1.0546695906238521
0.80529999999999979,-1.6882999999999999,1.4997147352870692
0.80529999999999979,-1.3766,1.9037016044879795
0.80529999999999979,-1.0649000000000002,2.2365337059016377
0.80529999999999979,-0.75320000000000009,2.4589002379696301
0.80529999999999979,-0.4415,2.5243380096836021
0.80529999999999979,-0.12980000000000014,2.478750620026072
0.80529999999999979,0.18189999999999973,2.4140253264885887
0.80529999999999979,0.49359999999999982,2.2519713166777162
0.80529999999999979,0.80529999999999979,1.919504848188085
0.80529999999999979,1.1169999999999998,1.5438249265093689
0.80529999999999979,1.4286999999999996,1.2846102186582349
0.80529999999999979,1.7403999999999997,1.1614799649819565
1.1169999999999998,-2.0,1.1869633081126967
1.1169999999999998,-1.6882999999999999,1.6627652243907414
1.1169999999999998,-1.3766,2.1138892887111824
1.1169999999999998,-1.0649000000000002,2.5110903415151165
1.1169999999999998,-0.75320000000000009,2.7927722856184984
1.1169999999999998,-0.4415,2.8767987275847711
1.1169999999999998,-0.12980000000000014,2.7909517689715808
1.1169999999999998,0.18189999999999973,2.6115225897206322
1.1169999999999998,0.49359999999999982,2.2949865209930183
1.1169999999999998,0.80529999999999979,1.8557417417476574
1.1169999999999998,1.1169999999999998,1.4613151384052729
1.1169999999999998,1.4286999999999996,1.2229709768286452
1.1169999999999998,1.7403999999999997,1.1162652292611823
1.4286999999999996,-2.0,1.3433363811196657
1.4286999999999996,-1.6882999999999999,1.8755804558475204
1.4286999999999996,-1.3766,2.3964733398455786
1.4286999999999996,-1.0649000000000002,2.8595162447780953
1.4286999999999996,-0.75320000000000009,3.1646691398635198
1.4286999999999996,-0.4415,3.1963596579491278
1.4286999999999996,-0.12980000000000014,2.9963713365764661
1.4286999999999996,0.18189999999999973,2.6725421274835046
1.4286999999999996,0.49359999999999982,2.2209408024055293
1.4286999999999996,0.80529999999999979,1.7238656445685985
1.4286999999999996,1.1169999999999998,1.3473283211588054
1.4286999999999996,1.4286999999999996,1.1425341403318823
1.4286999999999996,1.7403999999999997,1.0557962000285497
1.7403999999999997,-2.0,1.5726994864852393
1.7403999999999997,-1.6882999999999999,2.1795718947065517
1.7403999999999997,-1.3766,2.7663359467767323
1.7403999999999997,-1.0649000000000002,3.2543775934679453
1.7403999999999997,-0.75320000000000009,3.5161447322440003
1.7403999999999997,-0.4415,3.4346281652691117
1.7403999999999997,-0.12980000000000014,3.0826517715398141
1.7403999999999997,0.18189999999999973,2.616816813293311
1.7403999999999997,0.49359999999999982,2.0710720463895771
1.7403999999999997,0.80529999999999979,1.5640356869749212
1.7403999999999997,1.1169999999999998,1.2281148993143296
1.7403999999999997,1.4286999999999996,1.060193995537269
1.7403999999999997,1.7403999999999997,0.99260953141646102
